          mm      5056      57
      coeffs
 -1.31164456088598D+02 -3.10194560029068D+02 -2.74965453228656D+02 -4.96043307108096D+01
 -3.91569731675757D+02  5.07422992631262D+03 -1.32280099425727D+03 -1.98887747276524D+03
  2.59376252254290D+03 -3.89171823751193D+02  8.79335155738368D+01  4.23392107136397D+01
  1.36809895784130D+03  1.05319041603146D+03 -4.95857072068721D+02  1.19548341492710D+03
  1.78103792836360D+03 -2.41782053742936D+03  8.54886444924822D+03 -2.68914034602457D+04
 -1.58398761842042D+03  5.04315801482114D+03  2.18170684168473D+03 -3.83929023881468D+02
  4.57039847186359D+02  1.28064674408049D+03 -4.98912358439012D+03  2.87220765082756D+03
  1.71568633319019D+04 -1.20376232500883D+04  2.83371013968074D+03 -1.46547355203813D+03
 -1.01093622673751D+03 -9.61749549788922D+03 -3.16609880737127D+03  1.02318144791673D+04
 -1.04387714983438D+04  3.31219542599893D+02 -7.72621388386063D+03  9.64800652350941D+02
 -7.22279833175223D+02 -8.87768336592407D+03 -4.88690670884384D+03  1.26912858392883D+04
 -1.64289241451612D+03  1.58821497913312D+03 -3.36980740740744D+03  2.88639098125239D+03
 -4.29797234692687D+03 -3.35298240509095D+03 -2.08213690780914D+03  2.21903728266419D+03
  1.25956475164019D+02 -4.08065606368394D+02  5.66903801812853D+02  1.65766075984586D+03
  4.96565686104834D+01 -1.89743818700426D+04  1.53598860918796D+04  3.94964348512468D+04
  9.42361468389016D+03 -8.04480106049772D+04  7.77869386417956D+03  6.76668102772604D+04
 -7.69321443124129D+03 -2.81761235439125D+04  3.06206062261211D+04  6.71051993279033D+03
 -4.26015594979029D+04  7.53545289719539D+03  2.51515361708894D+04 -4.10010220388590D+04
 -1.04118344089325D+05  1.78511440865258D+04  5.67723692714615D+04 -3.29517520644832D+04
  6.21612288192882D+04  8.15695958423454D+04  5.40491908554942D+03 -3.04356073953076D+04
 -4.30807638501163D+03  2.06750562334018D+04 -4.65894753330463D+02 -2.68897639540217D+03
 -1.71784802409048D+04 -3.32485777156852D+04  3.47495062121507D+03 -6.45803004553031D+03
  1.59858217391333D+03  1.22763317072883D+04  4.32268120036904D+04 -2.78910478027965D+04
  3.40478424738350D+03  1.25317209499082D+03 -2.39014559728065D+04  1.12228622936442D+04
 -1.92398206407265D+04 -4.50101921076483D+03 -3.88503245464479D+04 -4.73479171581186D+04
  1.69502118354444D+04  1.90885583078146D+04  2.38475567106915D+04  1.72988251039110D+04
  6.00497752247092D+04 -2.91636768365598D+04 -1.76991544387176D+04 -3.10169696253145D+03
  7.86331553513537D+04 -2.34459474837010D+03  1.43221140077306D+04  9.47570642275631D+04
  3.20468882461416D+04 -2.34727200877877D+04  5.09054752164662D+04 -1.68445586793195D+04
  3.26061040547059D+04 -2.31407659280926D+04  1.11892037268751D+04 -9.07211013560968D+03
  1.71079914766428D+04 -1.89678118689758D+04  9.22643020770358D+03  3.05648733912008D+04
 -2.40915541060461D+04  1.92401765214124D+04  6.51989687104633D+03  8.44615953881196D+03
  3.67335845108187D+03 -1.74205151969235D+03 -2.71276884098160D+02 -1.29255521978210D+04
 -4.42031454255090D+03 -1.71222523419600D+04 -6.73054483165800D+03  4.40338353190844D+03
  2.41525700407658D+03  6.25851514436833D+03 -5.59922900339346D+03  3.43749211266677D+03
 -1.93353966937122D+04  3.81271616015275D+03 -9.45002756980452D+03 -1.76366622828626D+04
  2.86926521165661D+04 -1.13045372802733D+04 -4.21429811509076D+03 -1.79015835851774D+04
  8.91880978420049D+03  1.22615683417966D+04  1.80452301521982D+04 -1.46918948812851D+04
 -8.99399771799007D+03 -2.52093074501787D+03 -8.00207584934126D+03 -6.54683622057724D+03
  6.70402067308546D+03 -1.48895158498524D+04 -1.01782865478578D+04 -3.07666438675656D+04
  8.96286180250131D+03  5.58299887102596D+03 -9.33280848360604D+03 -2.03508341465306D+04
 -4.66898657416382D+04 -1.20096310021402D+04  7.67976184349194D+03  2.02588965363847D+03
  4.92531472930626D+03 -2.71006607538038D+03  1.66692196700532D+04 -1.24813830744849D+03
  1.51203574444984D+01  2.61908662348762D+03 -4.41123747851050D+03  6.32691146371970D+03
  5.33428035761304D+03  5.06174033963997D+03  2.97079908404116D+03 -7.99880721309901D+02
 -2.93795690600497D+03  3.86643762816811D+03 -1.06928567304054D+03  7.04432461684783D+03
 -5.05619222142613D+03 -4.70473908635807D+03  1.07793823252499D+03  1.55675868082776D+03
 -1.75947710462004D+03 -4.96594178281567D+03 -3.32886910278630D+03  1.41908660470990D+03
 -1.84169171133742D+03 -6.96127036873461D+03 -9.07752732154322D+03  2.46992115659236D+04
 -2.01364918908699D+04  7.93040632496536D+03  1.00466995230272D+03 -7.08825689016914D+04
 -2.90959287269149D+04  2.02269428279283D+04 -7.29648335199772D+03 -9.48018107782125D+03
 -1.44715284193046D+04  4.14797493506505D+03 -2.51613390857381D+04  4.02422394705770D+04
 -7.35768131847689D+03  3.32409615188260D+04 -3.24530712296426D+04  2.07530390000455D+04
 -3.87653663398868D+04 -4.19388678603935D+03  8.17456772579141D+04 -9.23787824162276D+03
 -1.87723323976464D+04 -2.04899377935550D+04  8.77259034868362D+03 -4.79886607699860D+03
  7.86561516130657D+04 -1.78096431103116D+04  5.08755398697374D+04  1.07281934990849D+04
  6.89900799762938D+04 -2.84631908650651D+04 -3.70737741219921D+04 -7.63199124125687D+04
  4.95368208233238D+04 -4.94331654821235D+04  1.27910891320576D+04 -1.07476650646299D+04
 -8.59673839617433D+03  5.07853692556223D+04 -2.13624798480719D+04 -2.55098413018339D+03
  7.09505629945608D+03  7.12865648764727D+04 -4.37951132111482D+04 -1.41545470743511D+03
  2.70133825387326D+04  1.66668005725323D+04 -2.70381339582666D+04  5.01753678287851D+04
  3.23965555994513D+04 -2.76486827262612D+04  3.46216990785047D+04  2.24409537211031D+03
  4.51551317052713D+04 -4.10574020484570D+04  6.97076552652756D+04  4.72035575197902D+03
 -5.66982268947853D+04 -4.68799503468339D+04  6.47160215325616D+04  1.19612566851291D+04
  8.10526729735057D+03 -1.23484166008989D+04 -1.06198477645091D+04 -3.50704471635991D+04
  2.25147956109852D+04 -3.25959851630107D+04  1.13721769689860D+04  1.01480696731628D+04
  1.54212400566907D+04  7.90162844247527D+04 -3.81433298945567D+03 -4.52949723337405D+04
  4.65423017094102D+04 -1.67298702134681D+03  2.76947510673381D+04  2.73404160775697D+03
  6.94232015253552D+03  1.42650358479005D+03  3.21509138553690D+04 -2.91944894078804D+03
  1.89950238256537D+04 -3.68566538788893D+04  6.83013468116978D+03 -3.87407522499870D+03
 -3.63263644161851D+04 -9.55259150889864D+03  2.44266200265615D+04 -7.17873992479699D+03
  4.56584195957574D+03 -2.68420596621062D+04  8.82264575840791D+04 -6.89340273287065D+04
  1.16671476368519D+05 -6.19775662289630D+03  1.27858736689551D+04 -3.95977479936544D+04
  1.13342354431510D+05 -3.57433873712544D+04 -3.11903582597670D+03 -1.83617763642695D+04
  4.50026552762247D+04 -7.15708961968776D+04 -2.10024300839218D+04  3.24778517320618D+04
